iter	Passed	Remaining
769	213	63
770	213	63
771	213	63
772	213	62
773	214	62
774	214	62
775	214	61
776	214	61
777	214	61
778	215	61
779	215	60
780	215	60
781	215	60
782	216	59
783	216	59
784	216	59
785	216	59
786	216	58
787	217	58
788	217	58
789	217	57
790	218	57
791	218	57
792	218	57
793	218	56
794	219	56
795	219	56
796	219	55
797	220	55
798	220	55
799	220	55
800	220	54
801	221	54
802	221	54
803	221	54
804	222	53
805	222	53
806	222	53
807	222	52
808	223	52
809	223	52
810	223	52
811	223	51
812	224	51
813	224	51
814	224	51
815	225	50
816	225	50
817	225	50
818	225	49
819	226	49
820	226	49
821	226	49
822	226	48
823	227	48
824	227	48
825	227	47
826	227	47
827	228	47
828	228	47
829	228	46
830	229	46
831	229	46
832	229	46
833	229	45
834	230	45
835	230	45
836	230	44
837	231	44
838	231	44
839	231	44
840	231	43
841	232	43
842	233	43
843	233	43
844	233	42
845	233	42
846	234	42
847	234	42
848	234	41
849	235	41
850	235	41
851	235	40
852	236	40
853	236	40
854	236	40
855	237	39
856	237	39
857	237	39
858	237	39
859	238	38
860	238	38
861	238	38
862	238	37
863	239	37
864	239	37
865	239	37
866	239	36
867	240	36
868	240	36
869	240	35
870	240	35
871	241	35
872	241	35
873	241	34
874	242	34
875	242	34
876	242	34
877	242	33
878	243	33
879	243	33
880	243	32
881	243	32
882	244	32
883	244	32
884	244	31
885	244	31
886	245	31
887	245	30
888	245	30
889	246	30
890	246	30
891	247	29
892	247	29
893	247	29
894	248	29
895	248	28
896	248	28
897	248	28
898	249	27
899	249	27
900	249	27
901	249	27
902	250	26
903	250	26
904	250	26
905	251	26
906	251	25
907	251	25
908	251	25
909	252	24
910	252	24
911	252	24
912	253	24
913	253	23
914	253	23
915	253	23
916	254	23
917	254	22
918	254	22
919	254	22
920	255	21
921	255	21
922	255	21
923	256	21
924	256	20
925	256	20
926	256	20
927	257	19
928	257	19
929	257	19
930	257	19
931	258	18
932	258	18
933	258	18
934	259	18
935	259	17
936	259	17
937	259	17
938	260	16
939	260	16
940	260	16
941	260	16
942	261	15
943	261	15
944	261	15
945	261	14
946	262	14
947	262	14
948	262	14
949	263	13
950	263	13
951	263	13
952	263	13
953	264	12
954	264	12
955	264	12
956	264	11
957	265	11
958	265	11
959	265	11
960	266	10
961	266	10
962	266	10
963	266	9
964	267	9
965	267	9
966	268	9
967	268	8
968	268	8
969	269	8
970	269	8
971	269	7
972	269	7
973	270	7
974	270	6
975	270	6
976	271	6
977	271	6
978	271	5
979	271	5
980	272	5
981	272	4
982	272	4
983	272	4
984	273	4
985	273	3
986	273	3
987	274	3
988	274	3
989	274	2
990	275	2
991	275	2
992	275	1
993	275	1
994	276	1
995	276	1
996	276	0
997	276	0
998	277	0
999	277	0
